使用设备: cuda
准备数据...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5799it [00:00, 57979.83it/s]
加载GloVe词向量: 14420it [00:00, 74573.36it/s]
加载GloVe词向量: 26186it [00:00, 94235.43it/s]
加载GloVe词向量: 40777it [00:00, 114631.94it/s]
加载GloVe词向量: 56808it [00:00, 131100.81it/s]
加载GloVe词向量: 73269it [00:00, 142490.56it/s]
加载GloVe词向量: 89863it [00:00, 150155.04it/s]
加载GloVe词向量: 106152it [00:00, 154206.53it/s]
加载GloVe词向量: 123547it [00:00, 160377.35it/s]
加载GloVe词向量: 141482it [00:01, 166230.29it/s]
加载GloVe词向量: 159187it [00:01, 169540.35it/s]
加载GloVe词向量: 176819it [00:01, 171600.16it/s]
加载GloVe词向量: 194404it [00:01, 172884.60it/s]
加载GloVe词向量: 211693it [00:01, 172198.31it/s]
加载GloVe词向量: 229278it [00:01, 173295.01it/s]
加载GloVe词向量: 246949it [00:01, 174309.84it/s]
加载GloVe词向量: 264969it [00:01, 176075.64it/s]
加载GloVe词向量: 282632it [00:01, 176231.89it/s]
加载GloVe词向量: 300503it [00:01, 176973.26it/s]
加载GloVe词向量: 318365it [00:02, 177465.69it/s]
加载GloVe词向量: 336166it [00:02, 177627.79it/s]
加载GloVe词向量: 353930it [00:02, 176939.53it/s]
加载GloVe词向量: 371625it [00:02, 172998.02it/s]
加载GloVe词向量: 388944it [00:02, 172957.30it/s]
加载GloVe词向量: 400000it [00:02, 161803.82it/s]
加载了 14618/30290 个词的预训练词向量
初始化模型...
开始训练...

训练:   0%|          | 0/1591 [00:00<?, ?it/s]
训练:   0%|          | 1/1591 [00:01<45:39,  1.72s/it]
训练:   0%|          | 3/1591 [00:01<13:13,  2.00it/s]
训练:   0%|          | 5/1591 [00:02<07:20,  3.60it/s]
训练:   0%|          | 7/1591 [00:02<04:59,  5.29it/s]
训练:   1%|          | 9/1591 [00:02<03:49,  6.88it/s]
训练:   1%|          | 11/1591 [00:02<03:08,  8.39it/s]
训练:   1%|          | 13/1591 [00:02<02:42,  9.69it/s]
训练:   1%|          | 15/1591 [00:02<02:25, 10.80it/s]
训练:   1%|          | 17/1591 [00:02<02:14, 11.67it/s]
训练:   1%|          | 19/1591 [00:02<02:07, 12.32it/s]
训练:   1%|▏         | 21/1591 [00:03<02:01, 12.91it/s]
训练:   1%|▏         | 23/1591 [00:03<01:58, 13.23it/s]
训练:   2%|▏         | 25/1591 [00:03<01:56, 13.45it/s]
训练:   2%|▏         | 27/1591 [00:03<01:54, 13.68it/s]
训练:   2%|▏         | 29/1591 [00:03<01:50, 14.07it/s]
训练:   2%|▏         | 31/1591 [00:03<01:48, 14.37it/s]
训练:   2%|▏         | 33/1591 [00:03<01:47, 14.43it/s]
训练:   2%|▏         | 35/1591 [00:04<01:48, 14.40it/s]
训练:   2%|▏         | 37/1591 [00:04<01:47, 14.47it/s]
训练:   2%|▏         | 39/1591 [00:04<01:47, 14.42it/s]
训练:   3%|▎         | 41/1591 [00:04<01:47, 14.47it/s]
训练:   3%|▎         | 43/1591 [00:04<01:47, 14.44it/s]
训练:   3%|▎         | 45/1591 [00:04<01:46, 14.49it/s]
训练:   3%|▎         | 47/1591 [00:04<01:46, 14.54it/s]
