使用设备: cuda
加载数据...
构建词汇表...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5421it [00:00, 54198.55it/s]
加载GloVe词向量: 13430it [00:00, 69425.00it/s]
加载GloVe词向量: 24714it [00:00, 89246.56it/s]
加载GloVe词向量: 37656it [00:00, 105104.55it/s]
加载GloVe词向量: 51697it [00:00, 117833.87it/s]
加载GloVe词向量: 66849it [00:00, 129285.67it/s]
加载GloVe词向量: 82420it [00:00, 137923.34it/s]
加载GloVe词向量: 97757it [00:00, 142834.57it/s]
加载GloVe词向量: 112728it [00:00, 144979.88it/s]
加载GloVe词向量: 128416it [00:01, 148651.91it/s]
加载GloVe词向量: 144307it [00:01, 151788.33it/s]
加载GloVe词向量: 160078it [00:01, 153586.62it/s]
加载GloVe词向量: 176930it [00:01, 158108.82it/s]
加载GloVe词向量: 193528it [00:01, 160483.83it/s]
加载GloVe词向量: 210307it [00:01, 162682.36it/s]
加载GloVe词向量: 227859it [00:01, 166545.19it/s]
加载GloVe词向量: 244918it [00:01, 167754.86it/s]
加载GloVe词向量: 261994it [00:01, 168654.85it/s]
加载GloVe词向量: 278860it [00:01, 168379.51it/s]
加载GloVe词向量: 296014it [00:02, 169322.37it/s]
加载GloVe词向量: 313065it [00:02, 169677.51it/s]
加载GloVe词向量: 330033it [00:02, 168157.02it/s]
加载GloVe词向量: 346852it [00:02, 167691.17it/s]
加载GloVe词向量: 364116it [00:02, 169163.47it/s]
加载GloVe词向量: 381197it [00:02, 169653.65it/s]
加载GloVe词向量: 398165it [00:02, 169633.52it/s]
加载GloVe词向量: 400000it [00:02, 152959.38it/s]
加载了 18415/21011 个词的预训练词向量
创建数据加载器...
初始化模型...
开始训练...

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   0%|          | 1/439 [00:01<12:24,  1.70s/it]
训练:   1%|          | 5/439 [00:01<02:00,  3.60it/s]
训练:   2%|▏         | 9/439 [00:01<01:00,  7.11it/s]
训练:   3%|▎         | 13/439 [00:02<00:38, 10.93it/s]
训练:   4%|▍         | 17/439 [00:02<00:28, 14.95it/s]
训练:   5%|▍         | 21/439 [00:02<00:22, 18.68it/s]
训练:   6%|▌         | 25/439 [00:02<00:18, 21.91it/s]
训练:   7%|▋         | 29/439 [00:02<00:16, 24.38it/s]
训练:   8%|▊         | 33/439 [00:02<00:15, 26.31it/s]
训练:   8%|▊         | 37/439 [00:02<00:14, 27.94it/s]
训练:   9%|▉         | 41/439 [00:02<00:13, 29.07it/s]
训练:  10%|█         | 45/439 [00:03<00:13, 29.85it/s]
训练:  11%|█         | 49/439 [00:03<00:12, 30.71it/s]
训练:  12%|█▏        | 53/439 [00:03<00:12, 30.96it/s]
训练:  13%|█▎        | 57/439 [00:03<00:12, 31.51it/s]
训练:  14%|█▍        | 61/439 [00:03<00:12, 31.20it/s]
训练:  15%|█▍        | 65/439 [00:03<00:11, 31.45it/s]
训练:  16%|█▌        | 69/439 [00:03<00:11, 32.45it/s]
训练:  17%|█▋        | 73/439 [00:03<00:11, 32.80it/s]
训练:  18%|█▊        | 77/439 [00:03<00:10, 33.25it/s]
训练:  18%|█▊        | 81/439 [00:04<00:10, 33.15it/s]
训练:  19%|█▉        | 85/439 [00:04<00:10, 33.21it/s]
训练:  20%|██        | 89/439 [00:04<00:10, 32.86it/s]
训练:  21%|██        | 93/439 [00:04<00:10, 32.28it/s]
训练:  22%|██▏       | 97/439 [00:04<00:10, 31.73it/s]
训练:  23%|██▎       | 101/439 [00:04<00:10, 31.66it/s]
训练:  24%|██▍       | 105/439 [00:04<00:10, 31.44it/s]
训练:  25%|██▍       | 109/439 [00:05<00:10, 31.46it/s]
训练:  26%|██▌       | 113/439 [00:05<00:10, 31.48it/s]
训练:  27%|██▋       | 117/439 [00:05<00:10, 31.75it/s]
训练:  28%|██▊       | 121/439 [00:05<00:09, 32.15it/s]
训练:  28%|██▊       | 125/439 [00:05<00:09, 32.28it/s]
训练:  29%|██▉       | 129/439 [00:05<00:09, 32.52it/s]
训练:  30%|███       | 133/439 [00:05<00:09, 32.88it/s]
训练:  31%|███       | 137/439 [00:05<00:09, 33.41it/s]
训练:  32%|███▏      | 141/439 [00:05<00:09, 33.10it/s]
训练:  33%|███▎      | 145/439 [00:06<00:09, 32.42it/s]
训练:  34%|███▍      | 149/439 [00:06<00:09, 31.91it/s]
训练:  35%|███▍      | 153/439 [00:06<00:08, 32.29it/s]
训练:  36%|███▌      | 157/439 [00:06<00:08, 32.03it/s]
训练:  37%|███▋      | 161/439 [00:06<00:08, 31.96it/s]
训练:  38%|███▊      | 165/439 [00:06<00:08, 32.11it/s]
训练:  38%|███▊      | 169/439 [00:06<00:08, 31.73it/s]
训练:  39%|███▉      | 173/439 [00:06<00:08, 31.72it/s]
训练:  40%|████      | 177/439 [00:07<00:08, 32.25it/s]
训练:  41%|████      | 181/439 [00:07<00:07, 32.28it/s]
训练:  42%|████▏     | 185/439 [00:07<00:07, 32.73it/s]
训练:  43%|████▎     | 189/439 [00:07<00:07, 33.06it/s]
训练:  44%|████▍     | 193/439 [00:07<00:07, 33.10it/s]
训练:  45%|████▍     | 197/439 [00:07<00:07, 32.99it/s]
训练:  46%|████▌     | 201/439 [00:07<00:07, 32.82it/s]
训练:  47%|████▋     | 205/439 [00:07<00:07, 31.74it/s]
训练:  48%|████▊     | 209/439 [00:08<00:07, 31.55it/s]
训练:  49%|████▊     | 213/439 [00:08<00:07, 31.57it/s]
训练:  49%|████▉     | 217/439 [00:08<00:07, 31.41it/s]
训练:  50%|█████     | 221/439 [00:08<00:07, 31.11it/s]
训练:  51%|█████▏    | 225/439 [00:08<00:06, 31.22it/s]
训练:  52%|█████▏    | 229/439 [00:08<00:06, 31.50it/s]
训练:  53%|█████▎    | 233/439 [00:08<00:06, 31.73it/s]
训练:  54%|█████▍    | 237/439 [00:08<00:06, 32.12it/s]
训练:  55%|█████▍    | 241/439 [00:09<00:06, 32.23it/s]
训练:  56%|█████▌    | 245/439 [00:09<00:05, 32.88it/s]
训练:  57%|█████▋    | 249/439 [00:09<00:05, 32.91it/s]
训练:  58%|█████▊    | 253/439 [00:09<00:05, 32.68it/s]
训练:  59%|█████▊    | 257/439 [00:09<00:05, 32.76it/s]
训练:  59%|█████▉    | 261/439 [00:09<00:05, 32.86it/s]
训练:  60%|██████    | 265/439 [00:09<00:05, 32.01it/s]
训练:  61%|██████▏   | 269/439 [00:09<00:05, 32.07it/s]
训练:  62%|██████▏   | 273/439 [00:10<00:05, 32.05it/s]
训练:  63%|██████▎   | 277/439 [00:10<00:05, 31.85it/s]
训练:  64%|██████▍   | 281/439 [00:10<00:04, 31.85it/s]
训练:  65%|██████▍   | 285/439 [00:10<00:04, 32.00it/s]
训练:  66%|██████▌   | 289/439 [00:10<00:04, 32.19it/s]
训练:  67%|██████▋   | 293/439 [00:10<00:04, 32.62it/s]
训练:  68%|██████▊   | 297/439 [00:10<00:04, 32.71it/s]
训练:  69%|██████▊   | 301/439 [00:10<00:04, 32.81it/s]
训练:  69%|██████▉   | 305/439 [00:11<00:04, 33.43it/s]
训练:  70%|███████   | 309/439 [00:11<00:03, 33.07it/s]
训练:  71%|███████▏  | 313/439 [00:11<00:03, 33.16it/s]
训练:  72%|███████▏  | 317/439 [00:11<00:03, 32.86it/s]
训练:  73%|███████▎  | 321/439 [00:11<00:03, 32.35it/s]
训练:  74%|███████▍  | 325/439 [00:11<00:03, 32.35it/s]
训练:  75%|███████▍  | 329/439 [00:11<00:03, 32.17it/s]
训练:  76%|███████▌  | 333/439 [00:11<00:03, 32.23it/s]
训练:  77%|███████▋  | 337/439 [00:12<00:03, 32.04it/s]
训练:  78%|███████▊  | 341/439 [00:12<00:03, 31.88it/s]
训练:  79%|███████▊  | 345/439 [00:12<00:02, 31.80it/s]
训练:  79%|███████▉  | 349/439 [00:12<00:02, 31.97it/s]
训练:  80%|████████  | 353/439 [00:12<00:02, 32.31it/s]
训练:  81%|████████▏ | 357/439 [00:12<00:02, 32.75it/s]
训练:  82%|████████▏ | 361/439 [00:12<00:02, 33.39it/s]
训练:  83%|████████▎ | 365/439 [00:12<00:02, 33.35it/s]
训练:  84%|████████▍ | 369/439 [00:13<00:02, 32.87it/s]
训练:  85%|████████▍ | 373/439 [00:13<00:02, 32.44it/s]
训练:  86%|████████▌ | 377/439 [00:13<00:01, 32.36it/s]
训练:  87%|████████▋ | 381/439 [00:13<00:01, 32.71it/s]
训练:  88%|████████▊ | 385/439 [00:13<00:01, 32.89it/s]
训练:  89%|████████▊ | 389/439 [00:13<00:01, 32.65it/s]
训练:  90%|████████▉ | 393/439 [00:13<00:01, 32.68it/s]
训练:  90%|█████████ | 397/439 [00:13<00:01, 32.18it/s]
训练:  91%|█████████▏| 401/439 [00:14<00:01, 32.08it/s]
训练:  92%|█████████▏| 405/439 [00:14<00:01, 32.09it/s]
训练:  93%|█████████▎| 409/439 [00:14<00:00, 32.24it/s]
训练:  94%|█████████▍| 413/439 [00:14<00:00, 32.63it/s]
训练:  95%|█████████▍| 417/439 [00:14<00:00, 33.21it/s]
训练:  96%|█████████▌| 421/439 [00:14<00:00, 33.39it/s]
训练:  97%|█████████▋| 425/439 [00:14<00:00, 33.81it/s]
训练:  98%|█████████▊| 429/439 [00:14<00:00, 33.55it/s]
训练:  99%|█████████▊| 433/439 [00:14<00:00, 33.37it/s]
训练: 100%|█████████▉| 437/439 [00:15<00:00, 33.31it/s]
训练: 100%|██████████| 439/439 [00:15<00:00, 28.95it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   5%|▍         | 5/102 [00:00<00:02, 44.80it/s]
评估:  11%|█         | 11/102 [00:00<00:01, 48.69it/s]
评估:  17%|█▋        | 17/102 [00:00<00:01, 52.92it/s]
评估:  23%|██▎       | 23/102 [00:00<00:01, 48.66it/s]
评估:  27%|██▋       | 28/102 [00:00<00:01, 42.27it/s]
评估:  32%|███▏      | 33/102 [00:00<00:01, 37.81it/s]
评估:  36%|███▋      | 37/102 [00:00<00:01, 37.12it/s]
评估:  41%|████      | 42/102 [00:01<00:01, 39.23it/s]
评估:  46%|████▌     | 47/102 [00:01<00:01, 40.37it/s]
评估:  51%|█████     | 52/102 [00:01<00:01, 40.73it/s]
评估:  57%|█████▋    | 58/102 [00:01<00:00, 45.61it/s]
评估:  65%|██████▍   | 66/102 [00:01<00:00, 53.83it/s]
评估:  71%|███████   | 72/102 [00:01<00:00, 54.33it/s]
评估:  76%|███████▋  | 78/102 [00:01<00:00, 55.18it/s]
评估:  82%|████████▏ | 84/102 [00:01<00:00, 50.30it/s]
评估:  88%|████████▊ | 90/102 [00:01<00:00, 47.57it/s]
评估:  93%|█████████▎| 95/102 [00:02<00:00, 44.64it/s]
评估:  98%|█████████▊| 100/102 [00:02<00:00, 42.76it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 45.21it/s]
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/metrics.py:5: RuntimeWarning: invalid value encountered in scalar divide
  return x[1, 1]/(x[1, 1] + x[0, 1])
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/metrics.py:9: RuntimeWarning: invalid value encountered in scalar divide
  return x[1, 1] / (x[1, 0] + x[1, 1])
Epoch 1/10, 训练损失: 0.4992, 开发集F1: 0.7013
Epoch 1 开发集F1分数: 0.7013

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   1%|          | 4/439 [00:00<00:11, 36.75it/s]
训练:   2%|▏         | 8/439 [00:00<00:12, 35.47it/s]
训练:   3%|▎         | 12/439 [00:00<00:12, 35.48it/s]
训练:   4%|▎         | 16/439 [00:00<00:11, 35.76it/s]
训练:   5%|▍         | 20/439 [00:00<00:11, 34.96it/s]
训练:   5%|▌         | 24/439 [00:00<00:11, 35.22it/s]
训练:   6%|▋         | 28/439 [00:00<00:12, 34.18it/s]
训练:   7%|▋         | 32/439 [00:00<00:12, 33.69it/s]
训练:   8%|▊         | 36/439 [00:01<00:12, 32.78it/s]
训练:   9%|▉         | 40/439 [00:01<00:12, 32.76it/s]
训练:  10%|█         | 44/439 [00:01<00:12, 32.50it/s]
训练:  11%|█         | 48/439 [00:01<00:11, 33.05it/s]
训练:  12%|█▏        | 52/439 [00:01<00:11, 32.85it/s]
训练:  13%|█▎        | 56/439 [00:01<00:11, 32.68it/s]
训练:  14%|█▎        | 60/439 [00:01<00:11, 32.66it/s]
训练:  15%|█▍        | 64/439 [00:01<00:11, 32.44it/s]
训练:  15%|█▌        | 68/439 [00:02<00:11, 33.03it/s]
训练:  16%|█▋        | 72/439 [00:02<00:10, 33.48it/s]
训练:  17%|█▋        | 76/439 [00:02<00:10, 33.81it/s]
训练:  18%|█▊        | 80/439 [00:02<00:10, 33.80it/s]
训练:  19%|█▉        | 84/439 [00:02<00:10, 33.33it/s]
训练:  20%|██        | 88/439 [00:02<00:10, 32.70it/s]
训练:  21%|██        | 92/439 [00:02<00:10, 32.52it/s]
训练:  22%|██▏       | 96/439 [00:02<00:10, 31.99it/s]
训练:  23%|██▎       | 100/439 [00:03<00:10, 31.96it/s]
训练:  24%|██▎       | 104/439 [00:03<00:10, 31.81it/s]
训练:  25%|██▍       | 108/439 [00:03<00:10, 31.54it/s]
训练:  26%|██▌       | 112/439 [00:03<00:10, 31.63it/s]
训练:  26%|██▋       | 116/439 [00:03<00:10, 31.81it/s]
训练:  27%|██▋       | 120/439 [00:03<00:09, 32.02it/s]
训练:  28%|██▊       | 124/439 [00:03<00:09, 32.32it/s]
训练:  29%|██▉       | 128/439 [00:03<00:09, 32.74it/s]
训练:  30%|███       | 132/439 [00:03<00:09, 33.39it/s]
训练:  31%|███       | 136/439 [00:04<00:08, 33.69it/s]
训练:  32%|███▏      | 140/439 [00:04<00:08, 33.60it/s]
训练:  33%|███▎      | 144/439 [00:04<00:08, 33.32it/s]
训练:  34%|███▎      | 148/439 [00:04<00:08, 33.32it/s]
训练:  35%|███▍      | 152/439 [00:04<00:08, 33.00it/s]
训练:  36%|███▌      | 156/439 [00:04<00:08, 32.48it/s]
训练:  36%|███▋      | 160/439 [00:04<00:08, 32.09it/s]
训练:  37%|███▋      | 164/439 [00:04<00:08, 32.28it/s]
训练:  38%|███▊      | 168/439 [00:05<00:08, 32.14it/s]
训练:  39%|███▉      | 172/439 [00:05<00:08, 32.11it/s]
训练:  40%|████      | 176/439 [00:05<00:08, 32.57it/s]
训练:  41%|████      | 180/439 [00:05<00:07, 32.45it/s]
训练:  42%|████▏     | 184/439 [00:05<00:07, 33.13it/s]
训练:  43%|████▎     | 188/439 [00:05<00:07, 33.62it/s]
训练:  44%|████▎     | 192/439 [00:05<00:07, 33.65it/s]
训练:  45%|████▍     | 196/439 [00:05<00:07, 33.61it/s]
训练:  46%|████▌     | 200/439 [00:06<00:07, 33.27it/s]
训练:  46%|████▋     | 204/439 [00:06<00:07, 33.05it/s]
训练:  47%|████▋     | 208/439 [00:06<00:07, 32.76it/s]
训练:  48%|████▊     | 212/439 [00:06<00:06, 32.58it/s]
训练:  49%|████▉     | 216/439 [00:06<00:06, 31.90it/s]
训练:  50%|█████     | 220/439 [00:06<00:07, 31.16it/s]
训练:  51%|█████     | 224/439 [00:06<00:06, 30.81it/s]
训练:  52%|█████▏    | 228/439 [00:06<00:06, 30.92it/s]
训练:  53%|█████▎    | 232/439 [00:07<00:06, 31.09it/s]
训练:  54%|█████▍    | 236/439 [00:07<00:06, 31.54it/s]
训练:  55%|█████▍    | 240/439 [00:07<00:06, 32.01it/s]
训练:  56%|█████▌    | 244/439 [00:07<00:05, 32.86it/s]
训练:  56%|█████▋    | 248/439 [00:07<00:05, 33.16it/s]
训练:  57%|█████▋    | 252/439 [00:07<00:05, 33.50it/s]
训练:  58%|█████▊    | 256/439 [00:07<00:05, 33.48it/s]
训练:  59%|█████▉    | 260/439 [00:07<00:05, 33.15it/s]
训练:  60%|██████    | 264/439 [00:08<00:05, 32.52it/s]
训练:  61%|██████    | 268/439 [00:08<00:05, 31.97it/s]
训练:  62%|██████▏   | 272/439 [00:08<00:05, 31.86it/s]
训练:  63%|██████▎   | 276/439 [00:08<00:05, 31.93it/s]
训练:  64%|██████▍   | 280/439 [00:08<00:04, 31.95it/s]
训练:  65%|██████▍   | 284/439 [00:08<00:04, 31.90it/s]
训练:  66%|██████▌   | 288/439 [00:08<00:04, 31.62it/s]
训练:  67%|██████▋   | 292/439 [00:08<00:04, 31.68it/s]
训练:  67%|██████▋   | 296/439 [00:09<00:04, 31.74it/s]
训练:  68%|██████▊   | 300/439 [00:09<00:04, 32.09it/s]
训练:  69%|██████▉   | 304/439 [00:09<00:04, 32.68it/s]
训练:  70%|███████   | 308/439 [00:09<00:03, 33.00it/s]
训练:  71%|███████   | 312/439 [00:09<00:03, 33.45it/s]
训练:  72%|███████▏  | 316/439 [00:09<00:03, 33.24it/s]
训练:  73%|███████▎  | 320/439 [00:09<00:03, 32.58it/s]
训练:  74%|███████▍  | 324/439 [00:09<00:03, 32.43it/s]
训练:  75%|███████▍  | 328/439 [00:10<00:03, 32.37it/s]
